(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(205692, 102053, "Korando", None, None, None, None, {"ar": ["کۆراندۆ", "كوراندو"], "en": ["other", "models", "korando"]}),
(205693, 102053, "Labo", None, None, None, None, {"ar": ["لابو"], "en": ["labo", "other", "models"]}),
(205694, 102053, "Lacetti", None, None, None, None, {"ar": ["لاسيتي"], "en": ["lacetti", "other", "models"]}),
(205695, 102053, "Lanos", None, None, None, None, {"ar": ["لانوس"], "en": ["lanos", "other", "models"]}),
(205696, 102053, "Leganza", None, None, None, None, {"ar": ["ليجانزا"], "en": ["other", "models", "leganza"]}),
(205697, 102053, "LeMans", None, None, None, None, {"ar": ["ليمنز"], "en": ["models", "other", "lemans"]}),
(205698, 102053, "Magnus", None, None, None, None, {"ar": ["ماغنوس"], "en": ["magnus", "other", "models"]}),
(205699, 102053, "Matiz", None, None, None, None, {"ar": ["ماتيز"], "en": ["matiz", "models", "other"]}),
(205700, 102053, "Musso", None, None, None, None, {"ar": ["موسۆ", "موسو"], "en": ["other", "models", "musso"]}),
(205701, 102053, "Nexia", None, None, None, None, {"ar": ["نێکسیا", "نكسيا"], "en": ["nexia", "other", "models"]}),
(205702, 102053, "Nubira", None, None, None, None, {"ar": ["نوبیرا", "نوبيرا"], "en": ["nubira", "other", "models"]}),
(205703, 102053, "Prince", None, None, None, None, {"ar": ["پرینس", "برينس"], "en": ["prince", "other", "models"]}),
(205704, 102053, "Racer", None, None, None, None, {"ar": ["ڕەیسەر", "ريسر"], "en": ["racer", "other", "models"]}),
(205705, 102053, "Rezzo", None, None, None, None, {"ar": ["ريزو", "ڕێزۆ"], "en": ["rezzo", "other", "models"]}),
(205706, 102053, "Statesman", None, None, None, None, {"ar": ["ستەیتس", "ستاتمان", "مان"], "en": ["statesman", "models", "other"]}),
(205707, 102053, "Super Salon", None, None, None, None, {"ar": ["سالۆن", "صالون", "سوبر", "سوپەر"], "en": ["super", "other", "models", "salon"]}),
(205708, 102053, "Tacuma", None, None, None, None, {"ar": ["تاکوما", "تاكوما"], "en": ["models", "other", "tacuma"]}),
(205709, 102053, "Tico", None, None, None, None, {"ar": ["تيكو", "تیکۆ"], "en": ["other", "models", "tico"]}),
(205710, 102053, "Tosca", None, None, None, None, {"ar": ["تۆسکا", "توسكا"], "en": ["tosca", "other", "models"]}),
(205711, 102053, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205712, 102053, "DY3", None, None, None, None, {"ar": ["dy3"], "en": ["other", "models"]}),
(205713, 102053, "M1", None, None, None, None, {"ar": ["m1"], "en": ["other", "models"]}),
(205714, 102053, "S1", None, None, None, None, {"ar": ["s1"], "en": ["other", "models"]}),
(205715, 102055, "Avenger", None, None, None, None, {"ar": ["افنجر", "ئاڤێنجەر"], "en": ["other", "models", "avenger"]}),
(205716, 102055, "Caliber", None, None, None, None, {"ar": ["کالیبەر", "كاليبر"], "en": ["caliber", "other", "models"]}),
(205717, 102055, "Caravan", None, None, None, None, {"ar": ["کاراڤان", "كارافان"], "en": ["models", "other", "caravan"]}),
(205718, 102055, "Challenger", None, None, None, None, {"ar": ["چالەنجەر", "تشالنجر"], "en": ["challenger", "other", "models"]}),
(205719, 102055, "Charger", None, None, None, None, {"ar": ["تشارجر", "چارجر"], "en": ["other", "models", "charger"]}),
(205720, 102055, "Coronet", None, None, None, None, {"ar": ["كورنيت", "کۆرۆنێت"], "en": ["other", "models", "coronet"]}),
(205721, 102055, "Dart", None, None, None, None, {"ar": ["دارت"], "en": ["other", "models", "dart"]}),
(205722, 102055, "Durango", None, None, None, None, {"ar": ["دورانجو"], "en": ["other", "models", "durango"]}),
(205723, 102055, "Journey", None, None, None, None, {"ar": ["جورني"], "en": ["journey", "models", "other"]}),
(205724, 102055, "Magnum", None, None, None, None, {"ar": ["ماغنوم", "ماگنوم"], "en": ["magnum", "other", "models"]}),
(205725, 102055, "Neon", None, None, None, None, {"ar": ["نێۆن", "نيون"], "en": ["other", "models", "neon"]}),
(205726, 102055, "Nitro", None, None, None, None, {"ar": ["نيترو"], "en": ["nitro", "other", "models"]}),
(205727, 102055, "Ram", None, None, None, None, {"ar": ["رام"], "en": ["ram", "other", "models"]}),
(205728, 102055, "Stealth", None, None, None, None, {"ar": ["ستيلث"], "en": ["stealth", "other", "models"]}),
(205729, 102055, "Viper", None, None, None, None, {"ar": ["فايبر"], "en": ["other", "models", "viper"]}),
(205730, 102055, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205731, 102056, "007", None, None, None, None, {"ar": ["007"], "en": ["other", "models"]}),
(205732, 102056, "500 EV", None, None, None, None, {"ar": ["500"], "en": ["other", "models", "ev"]}),
(205733, 102056, "A30", None, None, None, None, {"ar": ["a30"], "en": ["other", "models"]}),
(205734, 102056, "A60", None, None, None, None, {"ar": ["a60"], "en": ["other", "models"]}),
(205735, 102056, "AX7", None, None, None, None, {"ar": ["ax7"], "en": ["other", "models"]}),
(205736, 102056, "Box", None, None, None, None, {"ar": ["بوكس", "باکس"], "en": ["other", "models", "box"]}),
(205737, 102056, "C35", None, None, None, None, {"ar": ["c35"], "en": ["other", "models"]}),
(205738, 102056, "C37", None, None, None, None, {"ar": ["c37"], "en": ["other", "models"]}),
(205739, 102056, "D1 EV", None, None, None, None, {"ar": ["d1"], "en": ["other", "models", "ev"]}),
(205740, 102056, "D60", None, None, None, None, {"ar": ["d60"], "en": ["other", "models"]}),
(205741, 102056, "e-Elysee", None, None, None, None, {"ar": ["e-اليزيه", "e-elysee"], "en": ["other", "models"]}),
(205742, 102056, "E70", None, None, None, None, {"ar": ["e70"], "en": ["other", "models"]}),
(205743, 102056, "E70 Pro", None, None, None, None, {"ar": ["برو", "e70"], "en": ["other", "models", "pro"]}),
(205744, 102056, "EX1", None, None, None, None, {"ar": ["ex1"], "en": ["other", "models"]}),
(205745, 102056, "Fengon", None, None, None, None, {"ar": ["فنغون"], "en": ["other", "models", "fengon"]}),
(205746, 102056, "Forthing", None, None, None, None, {"ar": ["فورثينج"], "en": ["forthing", "other", "models"]}),
(205747, 102056, "H30 Cross", None, None, None, None, {"ar": ["h30", "كروس"], "en": ["other", "models", "cross"]}),
(205748, 102056, "Honda M-NV", None, None, None, None, {"ar": ["هوندا", "m-nv"], "en": ["honda", "other", "models"]}),
(205749, 102056, "Huge", None, None, None, None, {"ar": ["هيوج", "گەورە"], "en": ["huge", "other", "models"]}),
(205750, 102056, "M 500", None, None, None, None, {"ar": ["500"], "en": ["other", "models", "m"]}),
(205751, 102056, "M5", None, None, None, None, {"ar": ["m5"], "en": ["other", "models"]}),
(205752, 102056, "Mini EV", None, None, None, None, {"ar": ["ميني"], "en": ["mini", "other", "models", "ev"]}),
(205753, 102056, "Nammi Box", None, None, None, None, {"ar": ["بوكس", "نامي"], "en": ["nammi", "models", "other", "box"]}),
(205754, 102056, "Rich 6", None, None, None, None, {"ar": ["ريتش", "6"], "en": ["rich", "other", "models"]}),
(205755, 102056, "S30", None, None, None, None, {"ar": ["s30"], "en": ["other", "models"]}),
(205756, 102056, "S370", None, None, None, None, {"ar": ["s370"], "en": ["other", "models"]}),
(205757, 102056, "S50", None, None, None, None, {"ar": ["s50"], "en": ["other", "models"]}),
(205758, 102056, "S508 DMI", None, None, None, None, {"ar": ["s508"], "en": ["models", "other", "dmi"]}),
(205759, 102056, "S60", None, None, None, None, {"ar": ["s60"], "en": ["other", "models"]}),
(205760, 102056, "Shine", None, None, None, None, {"ar": ["شاين"], "en": ["shine", "other", "models"]}),
(205761, 102056, "Shine GS", None, None, None, None, {"ar": ["شاين"], "en": ["shine", "other", "models", "gs"]}),
(205762, 102056, "Shine Max", None, None, None, None, {"ar": ["ماکس", "شاین", "ماكس", "شاين"], "en": ["shine", "max", "models", "other"]}),
(205763, 102056, "Sky EV01", None, None, None, None, {"ar": ["ev01", "سکای", "سكاي"], "en": ["other", "models", "sky"]}),
(205764, 102056, "Venucia", None, None, None, None, {"ar": ["فينيسيا", "ڤینوسیا"], "en": ["venucia", "other", "models"]}),
(205765, 102056, "Voyah", None, None, None, None, {"ar": ["فويا"], "en": ["models", "other", "voyah"]}),
(205766, 102056, "Yuxan", None, None, None, None, {"ar": ["يوشن", "یوکسان"], "en": ["other", "models", "yuxan"]}),
(205767, 102056, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205768, 102057, "007", None, None, None, None, {"ar": ["007"], "en": ["other", "models"]}),
(205769, 102057, "500 EV", None, None, None, None, {"ar": ["500"], "en": ["other", "models", "ev"]}),
(205770, 102057, "A30", None, None, None, None, {"ar": ["a30"], "en": ["other", "models"]}),
(205771, 102057, "A60", None, None, None, None, {"ar": ["a60"], "en": ["other", "models"]}),
(205772, 102057, "AX7", None, None, None, None, {"ar": ["ax7"], "en": ["other", "models"]}),
(205773, 102057, "Box", None, None, None, None, {"ar": ["بوكس", "باکس"], "en": ["other", "models", "box"]}),
(205774, 102057, "C35", None, None, None, None, {"ar": ["c35"], "en": ["other", "models"]}),
(205775, 102057, "C37", None, None, None, None, {"ar": ["c37"], "en": ["other", "models"]}),
(205776, 102057, "D1 EV", None, None, None, None, {"ar": ["d1"], "en": ["other", "models", "ev"]}),
(205777, 102057, "D60", None, None, None, None, {"ar": ["d60"], "en": ["other", "models"]}),
(205778, 102057, "e-Elysee", None, None, None, None, {"ar": ["e-اليزيه", "e-elysee"], "en": ["other", "models"]}),
(205779, 102057, "E70", None, None, None, None, {"ar": ["e70"], "en": ["other", "models"]}),
(205780, 102057, "E70 Pro", None, None, None, None, {"ar": ["برو", "e70"], "en": ["other", "models", "pro"]}),
(205781, 102057, "EX1", None, None, None, None, {"ar": ["ex1"], "en": ["other", "models"]}),
(205782, 102057, "Fengon", None, None, None, None, {"ar": ["فنغون"], "en": ["other", "models", "fengon"]}),
(205783, 102057, "Forthing", None, None, None, None, {"ar": ["فورثينج"], "en": ["forthing", "other", "models"]}),
(205784, 102057, "H30 Cross", None, None, None, None, {"ar": ["h30", "كروس"], "en": ["other", "models", "cross"]}),
(205785, 102057, "Honda M-NV", None, None, None, None, {"ar": ["هوندا", "m-nv"], "en": ["honda", "other", "models"]}),
(205786, 102057, "Huge", None, None, None, None, {"ar": ["هيوج", "گەورە"], "en": ["huge", "other", "models"]}),
(205787, 102057, "M 500", None, None, None, None, {"ar": ["500"], "en": ["other", "models", "m"]}),
(205788, 102057, "M5", None, None, None, None, {"ar": ["m5"], "en": ["other", "models"]}),
(205789, 102057, "Mini EV", None, None, None, None, {"ar": ["ميني"], "en": ["mini", "other", "models", "ev"]}),
(205790, 102057, "Nammi Box", None, None, None, None, {"ar": ["بوكس", "نامي"], "en": ["nammi", "models", "other", "box"]}),
(205791, 102057, "Rich 6", None, None, None, None, {"ar": ["ريتش", "6"], "en": ["rich", "other", "models"]}),
(205792, 102057, "S30", None, None, None, None, {"ar": ["s30"], "en": ["other", "models"]}),
(205793, 102057, "S370", None, None, None, None, {"ar": ["s370"], "en": ["other", "models"]}),
(205794, 102057, "S50", None, None, None, None, {"ar": ["s50"], "en": ["other", "models"]}),
(205795, 102057, "S508 DMI", None, None, None, None, {"ar": ["s508"], "en": ["models", "other", "dmi"]}),
(205796, 102057, "S60", None, None, None, None, {"ar": ["s60"], "en": ["other", "models"]}),
(205797, 102057, "Shine", None, None, None, None, {"ar": ["شاين"], "en": ["shine", "other", "models"]}),
(205798, 102057, "Shine GS", None, None, None, None, {"ar": ["شاين"], "en": ["shine", "other", "models", "gs"]}),
(205799, 102057, "Shine Max", None, None, None, None, {"ar": ["ماکس", "شاین", "ماكس", "شاين"], "en": ["shine", "max", "models", "other"]}),
(205800, 102057, "Sky EV01", None, None, None, None, {"ar": ["ev01", "سکای", "سكاي"], "en": ["other", "models", "sky"]}),
(205801, 102057, "Venucia", None, None, None, None, {"ar": ["فينيسيا", "ڤینوسیا"], "en": ["venucia", "other", "models"]}),
(205802, 102057, "Yuxan", None, None, None, None, {"ar": ["يوشن", "یوکسان"], "en": ["other", "models", "yuxan"]}),
(205803, 102057, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205804, 102058, "Glory", None, None, None, None, {"ar": ["جلوري", "گلۆری"], "en": ["glory", "other", "models"]}),
(205805, 102058, "Joyear", None, None, None, None, {"ar": ["جويير", "جۆیەیر"], "en": ["models", "other", "joyear"]}),
(205806, 102058, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205807, 102059, "ER6", None, None, None, None, {"ar": ["er6"], "en": ["other", "models"]}),
(205808, 102059, "F7", None, None, None, None, {"ar": ["f7"], "en": ["other", "models"]}),
(205809, 102059, "Marvel R", None, None, None, None, {"ar": ["مارفل", "مارڤل"], "en": ["marvel", "other", "models", "r"]}),
(205810, 102059, "R7", None, None, None, None, {"ar": ["r7"], "en": ["other", "models"]}),
(205811, 102060, "Rabdan One", None, None, None, None, {"ar": ["وان", "ربدان"], "en": ["rabdan", "other", "models", "one"]}),
(205812, 102061, "Rox 01", None, None, None, None, {"ar": ["روكس", "01"], "en": ["rox", "other", "models"]}),
(205813, 102062, "Corniche", None, None, None, None, {"ar": ["كورنيش"], "en": ["other", "models", "corniche"]}),
(205814, 102062, "Cullinan", None, None, None, None, {"ar": ["كولينان"], "en": ["other", "models", "cullinan"]}),
(205815, 102062, "Dawn", None, None, None, None, {"ar": ["دون"], "en": ["other", "models", "dawn"]}),
(205816, 102062, "Ghost", None, None, None, None, {"ar": ["غوست"], "en": ["ghost", "other", "models"]}),
(205817, 102062, "Park Ward", None, None, None, None, {"ar": ["بارك", "وارد"], "en": ["ward", "models", "other", "park"]}),
(205818, 102062, "Phantom", None, None, None, None, {"ar": ["فانتوم"], "en": ["phantom", "models", "other"]}),
(205819, 102062, "Phantom Extended", None, None, None, None, {"ar": ["فانتوم", "اكستينديد"], "en": ["phantom", "models", "other", "extended"]}),
(205820, 102062, "Pininfarina", None, None, None, None, {"ar": ["بينينفارينا"], "en": ["other", "models", "pininfarina"]}),
(205821, 102062, "Silver Seraph", None, None, None, None, {"ar": ["سيلفر", "سيراف", "سێراف", "سیلوەر"], "en": ["silver", "seraph", "models", "other"]}),
(205822, 102062, "Silver Shadow", None, None, None, None, {"ar": ["سيلفر", "شادو", "شادۆ", "سیلوەر"], "en": ["models", "silver", "other", "shadow"]}),
(205823, 102062, "Silver Spirit", None, None, None, None, {"ar": ["سبيرت", "سلفر", "سپیریت", "سیلوەر"], "en": ["silver", "other", "models", "spirit"]}),
(205824, 102062, "Silver Spur", None, None, None, None, {"ar": ["سيلفر", "سپور", "سبور", "سیلوەر"], "en": ["silver", "other", "models", "spur"]}),
(205825, 102062, "Spectre", None, None, None, None, {"ar": ["سبيكتر", "سپێکتەر"], "en": ["spectre", "models", "other"]}),
(205826, 102062, "Wraith", None, None, None, None, {"ar": ["رايث", "ڕەیت"], "en": ["other", "models", "wraith"]}),
(205827, 102062, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205828, 102063, "Clever", None, None, None, None, {"ar": ["کلیڤەر", "كليفر"], "en": ["clever", "other", "models"]}),
(205829, 102063, "D5X", None, None, None, None, {"ar": ["d5x"], "en": ["other", "models"]}),
(205830, 102063, "D7", None, None, None, None, {"ar": ["d7"], "en": ["other", "models"]}),
(205831, 102063, "Ei5", None, None, None, None, {"ar": ["ei5"], "en": ["other", "models"]}),
(205832, 102063, "eRX5", None, None, None, None, {"ar": ["erx5"], "en": ["other", "models"]}),
(205833, 102063, "i5", None, None, None, None, {"ar": ["i5"], "en": ["other", "models"]}),
(205834, 102063, "i6 Max", None, None, None, None, {"ar": ["ماكس", "i6"], "en": ["max", "models", "other"]}),
(205835, 102063, "i6 Plus", None, None, None, None, {"ar": ["پلەس", "بلس", "i6"], "en": ["other", "models", "plus"]}),
(205836, 102063, "iMax8", None, None, None, None, {"ar": ["imax8"], "en": ["other", "models"]}),
(205837, 102063, "RX5", None, None, None, None, {"ar": ["rx5"], "en": ["other", "models"]}),
(205838, 102063, "RX5 eMax", None, None, None, None, {"ar": ["eماكس", "rx5"], "en": ["emax", "other", "models", "rx"]}),
(205839, 102063, "RX5 Max", None, None, None, None, {"ar": ["rx5", "ماكس"], "en": ["max", "models", "other"]}),
(205840, 102063, "RX5 Plus", None, None, None, None, {"ar": ["rx5", "بلس", "پلەس"], "en": ["other", "models", "plus"]}),
(205841, 102063, "RX8", None, None, None, None, {"ar": ["rx8"], "en": ["other", "models"]}),
(205842, 102063, "RX9", None, None, None, None, {"ar": ["rx9"], "en": ["other", "models"]}),
(205843, 102063, "Whale", None, None, None, None, {"ar": ["وەیل", "ويل"], "en": ["whale", "other", "models"]}),
(205844, 102064, "Captur", None, None, None, None, {"ar": ["کاپتور", "كابتشير"], "en": ["other", "models", "captur"]}),
(205845, 102064, "Clio", None, None, None, None, {"ar": ["كليو", "کلیۆ"], "en": ["other", "models", "clio"]}),
(205846, 102064, "Dokker", None, None, None, None, {"ar": ["دوكر", "دوکر"], "en": ["dokker", "other", "models"]}),
(205847, 102064, "Duster", None, None, None, None, {"ar": ["داستر"], "en": ["other", "models", "duster"]}),
(205848, 102064, "Express", None, None, None, None, {"ar": ["ئێکسپرێس", "اكسبرس"], "en": ["models", "other", "express"]}),
(205849, 102064, "Fluence", None, None, None, None, {"ar": ["فلوينس", "فلوێنس"], "en": ["fluence", "models", "other"]}),
(205850, 102064, "Koleos", None, None, None, None, {"ar": ["کۆلێۆس", "كوليوس"], "en": ["other", "models", "koleos"]}),
(205851, 102064, "Laguna", None, None, None, None, {"ar": ["لاگونا", "لاجونا"], "en": ["other", "models", "laguna"]}),
(205852, 102064, "Latitude", None, None, None, None, {"ar": ["لاتیتود", "لاتيتود"], "en": ["other", "models", "latitude"]}),
(205853, 102064, "Lodgi", None, None, None, None, {"ar": ["لودجي", "لۆدگی"], "en": ["other", "models", "lodgi"]}),
(205854, 102064, "Logan", None, None, None, None, {"ar": ["لۆگان", "لوجان"], "en": ["other", "models", "logan"]}),
(205855, 102064, "Megane", None, None, None, None, {"ar": ["ميجان"], "en": ["other", "models", "megane"]}),
(205856, 102064, "Safrane", None, None, None, None, {"ar": ["سافران"], "en": ["safrane", "models", "other"]}),
(205857, 102064, "Sandero", None, None, None, None, {"ar": ["ساندێرو", "سانديرو"], "en": ["sandero", "other", "models"]}),
(205858, 102064, "Scenic", None, None, None, None, {"ar": ["سينيك"], "en": ["scenic", "other", "models"]}),
(205859, 102064, "Stepway", None, None, None, None, {"ar": ["واي", "ستيب"], "en": ["stepway", "models", "other"]}),
(205860, 102064, "Symbol", None, None, None, None, {"ar": ["سيمبول"], "en": ["symbol", "other", "models"]}),
(205861, 102064, "Talisman", None, None, None, None, {"ar": ["تاليسمان"], "en": ["other", "models", "talisman"]}),
(205862, 102064, "Trafic", None, None, None, None, {"ar": ["ترافيك"], "en": ["other", "models", "trafic"]}),
(205863, 102064, "Twingo", None, None, None, None, {"ar": ["توينجو"], "en": ["other", "models", "twingo"]}),
(205864, 102064, "Zoe", None, None, None, None, {"ar": ["زوي"], "en": ["models", "other", "zoe"]}),
(205865, 102064, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205866, 102065, "Grandlion", None, None, None, None, {"ar": ["جرانديون"], "en": ["models", "other", "grandlion"]}),
(205867, 102065, "Grandtiger", None, None, None, None, {"ar": ["جراند", "تايجر"], "en": ["grandtiger", "models", "other"]}),
(205868, 102065, "SPV", None, None, None, None, {"en": ["other", "models", "spv"]}),
(205869, 102065, "Terralord", None, None, None, None, {"ar": ["تيرالورد"], "en": ["terralord", "models", "other"]}),
(205870, 102065, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205871, 102066, "Series E", None, None, None, None, {"ar": ["الفئه"], "en": ["other", "models", "series", "e"]}),
(205872, 102066, "Series S", None, None, None, None, {"ar": ["الفئه"], "en": ["other", "models", "series", "s"]}),
(205873, 102066, "Series T", None, None, None, None, {"ar": ["الفئه"], "en": ["other", "models", "series", "t"]}),
(205874, 102066, "Series Z", None, None, None, None, {"ar": ["الفئه"], "en": ["z", "other", "models", "series"]}),
(205875, 102066, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205876, 102067, "001", None, None, None, None, {"ar": ["001"], "en": ["other", "models"]}),
(205877, 102067, "7X", None, None, None, None, {"ar": ["7x"], "en": ["other", "models"]}),
(205878, 102067, "X", None, None, None, None, {"en": ["other", "models", "x"]}),
(205879, 102068, "9-2X", None, None, None, None, {"ar": ["9-2x"], "en": ["other", "models"]}),
(205880, 102068, "9-3", None, None, None, None, {"ar": ["9-3"], "en": ["other", "models"]}),
(205881, 102068, "9-4X", None, None, None, None, {"ar": ["9-4x"], "en": ["other", "models"]}),
(205882, 102068, "9-5", None, None, None, None, {"ar": ["9-5"], "en": ["other", "models"]}),
(205883, 102068, "9-7x", None, None, None, None, {"ar": ["9-7x"], "en": ["other", "models"]}),
(205884, 102068, "90", None, None, None, None, {"ar": ["90"], "en": ["other", "models"]}),
(205885, 102068, "900", None, None, None, None, {"ar": ["900"], "en": ["other", "models"]}),
(205886, 102068, "9000", None, None, None, None, {"ar": ["9000"], "en": ["other", "models"]}),
(205887, 102068, "96", None, None, None, None, {"ar": ["96"], "en": ["other", "models"]}),
(205888, 102068, "99", None, None, None, None, {"ar": ["99"], "en": ["other", "models"]}),
(205889, 102068, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205890, 102069, "Aura", None, None, None, None, {"ar": ["ئۆرا", "اورا"], "en": ["other", "models", "aura"]}),
(205891, 102069, "Ion", None, None, None, None, {"ar": ["ئایۆن", "ايون"], "en": ["other", "models", "ion"]}),
(205892, 102069, "Outlook", None, None, None, None, {"ar": ["اوتلوك"], "en": ["outlook", "other", "models"]}),
(205893, 102069, "Sky", None, None, None, None, {"ar": ["سكاي"], "en": ["other", "models", "sky"]}),
(205894, 102069, "Vue", None, None, None, None, {"ar": ["فو"], "en": ["other", "models", "vue"]}),
(205895, 102069, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205896, 102070, "QM3", None, None, None, None, {"ar": ["qm3"], "en": ["other", "models"]}),
(205897, 102070, "QM5", None, None, None, None, {"ar": ["qm5"], "en": ["other", "models"]}),
(205898, 102070, "SM3", None, None, None, None, {"ar": ["sm3"], "en": ["other", "models"]}),
(205899, 102070, "SM5", None, None, None, None, {"ar": ["sm5"], "en": ["other", "models"]}),
(205900, 102070, "SM6", None, None, None, None, {"ar": ["sm6"], "en": ["other", "models"]}),
(205901, 102070, "SM7", None, None, None, None, {"ar": ["sm7"], "en": ["other", "models"]}),
(205902, 102070, "XM3", None, None, None, None, {"ar": ["xm3"], "en": ["other", "models"]}),
(205903, 102070, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205904, 102071, "Actyon", None, None, None, None, {"ar": ["اكتيون", "ئاکتیۆن"], "en": ["other", "models", "actyon"]}),
(205905, 102071, "Chairman", None, None, None, None, {"ar": ["تشايرمن", "چێرمەن"], "en": ["chairman", "other", "models"]}),
(205906, 102071, "Family", None, None, None, None, {"ar": ["فامیلی", "فاميلي"], "en": ["other", "models", "family"]}),
(205907, 102071, "Korando", None, None, None, None, {"ar": ["کۆراندۆ", "كوراندو"], "en": ["other", "models", "korando"]}),
(205908, 102071, "Kyron", None, None, None, None, {"ar": ["كايرون", "کایرۆن"], "en": ["kyron", "other", "models"]}),
(205909, 102071, "Musso", None, None, None, None, {"ar": ["موسۆ", "موسو"], "en": ["other", "models", "musso"]}),
(205910, 102071, "Rexton", None, None, None, None, {"ar": ["ريكستون", "رێکسۆن"], "en": ["other", "models", "rexton"]}),
(205911, 102071, "Rodius", None, None, None, None, {"ar": ["روديوس", "رۆدیوس"], "en": ["rodius", "models", "other"]}),
(205912, 102071, "Tivoli", None, None, None, None, {"ar": ["تيفولي", "تیڤۆلی"], "en": ["other", "models", "tivoli"]}),
(205913, 102071, "Torres", None, None, None, None, {"ar": ["توريس", "تۆرێس"], "en": ["models", "other", "torres"]}),
(205914, 102071, "XLV", None, None, None, None, {"en": ["xlv", "other", "models"]}),
(205915, 102071, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205916, 102072, "A5", None, None, None, None, {"ar": ["a5"], "en": ["other", "models"]}),
(205917, 102072, "DX3", None, None, None, None, {"ar": ["dx3"], "en": ["other", "models"]}),
(205918, 102072, "DX5", None, None, None, None, {"ar": ["dx5"], "en": ["other", "models"]}),
(205919, 102072, "DX7", None, None, None, None, {"ar": ["dx7"], "en": ["other", "models"]}),
(205920, 102072, "S06", None, None, None, None, {"ar": ["s06"], "en": ["other", "models"]}),
(205921, 102072, "S07", None, None, None, None, {"ar": ["s07"], "en": ["other", "models"]}),
(205922, 102072, "S09", None, None, None, None, {"ar": ["s09"], "en": ["other", "models"]}),
(205923, 102072, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205924, 102073, "111", None, None, None, None, {"ar": ["111"], "en": ["other", "models"]}),
(205925, 102073, "131", None, None, None, None, {"ar": ["131"], "en": ["other", "models"]}),
(205926, 102073, "132", None, None, None, None, {"ar": ["132"], "en": ["other", "models"]}),
(205927, 102073, "141", None, None, None, None, {"ar": ["141"], "en": ["other", "models"]}),
(205928, 102073, "Ario", None, None, None, None, {"ar": ["ئاریۆ", "اريو"], "en": ["other", "models", "ario"]}),
(205929, 102073, "Azar Van", None, None, None, None, {"ar": ["فان", "ڤان", "ئازار", "ازار"], "en": ["azar", "van", "other", "models"]}),
